"Country","País"
"* Required Fields","Campos obrigatório"
"%s (already subscribed)","%s (já é inscrito)"
"%s %s was applied.","%s %s foi aplicado."
"%s discount was applied.","%s desconto foi aplicado."
"%s was canceled.","%s foi cancelado."
"ACCEPT","ACEITA"
"Access Information","Informações de Acesso"
"Account Information","Informações da Conta"
"Add to Cart","Adicionar ao carrinho"
"Add to Compare","Adicionar para comparar"
"Add to Wishlist","Adicionar à Lista de Desejos"
"Always Use Billing Address as a Shipping Address","Use sempre Endereço de cobrança como um endereço de entrega"
"Authenticate Before","Autenticar antes"
"Billing Address","Endereço de Cobrança"
"BILLING ADDRESS","INFORMAÇÕES PESSOAIS"
"Cancel","Cancelar"
"Cannot apply the %s.","Não é possível aplicar o %s."
"Cannot apply the coupon code.","Não é possível aplicar o código do cupom."
"Cannot apply the discount.","Não é possível aplicar o desconto."
"Card Verification Number Visual Reference","Codigo de segurança visual"
"Cart editable at checkout","Comprar editável no check-out"
"Checkout","Pagamento"
"Choose Segments:","Escolha Segmentos:"
"City","Cidade"
"Click the link below to return to login.","Clique no link abaixo para voltar ao login."
"Close","Fechar"
"Comment by customer: %s","Comentário por cliente: %s"
"Comments","Comentários"
"Company","Empresa"
"Confirm Password","Confirmar Senha"
"Coupon Code","Código de Cupom"
"Coupon code is not valid.","Código do cupom não é válido."
"Coupon code was applied.","Código do cupom foi aplicado."
"Coupon code was canceled.","Código de cupom foi cancelado."
"CPF","CPF"
"Create Account","Criar Conta"
"Customer Address is not valid.","Endereço do cliente não é válido."
"DD","Dia"
"Default Payment Method","Método de pagamento padrão"
"Default Shipping Method","Método de envio padrão"
"Delivery Date","Data de entrega"
"Delivery Notice","Aviso de Entrega"
"Disabled","Desabilitado"
"Discount Code","Cupom de desconto"
"Discount was canceled.","Desconto foi cancelado."
"Display ""Apply Coupon"" Button","Exibir ""Aplicar Cupom"" botão"
"Email","Email"
"Email Address","Endereço de e-mail"
"Email already registered, please use forgot password?","Email já cadastrado, utilize esqueceu senha?"
"Enable One Step Checkout","Habilitar One Step Checkout"
"Enabled","Ativado"
"Exclude / Include Fields","Incluir / Excluir Campos"
"Fax","Celular"
"Female","Femino"
"Field %s is required","Campo %s é obrigatório"
"firstname","Nome"
"Forgot your password?","Esqueceu sua senha?"
"Frontend Settings","Configurações frontend"
"General Settings","Configurações Gerais"
"Go to your site's admin. Click System. Go to Configuration -> Sales -> Checkout -> Checkout Options and set Allow Guest Checkout to ""No""","Ir ao administrador do site. Clique em Sistema. Vá para Configuração -> Vendas -> Checkout -> Checkout Opções e defina Permitir ao Convidado Caixa para ""Não"""
"Grand Total","Total"
"I accept the %s","Eu aceito o %s"
"I forgot my zip code","Esqueci meu CEP"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Se existe uma conta associada com %s, você receberá um email com um link para redefinir sua senha."
"If you have an account with us, please log in.","Se você já possui uma conta, informe os dados de acesso."
"Incl. Tax","Incl. Tax"
"Individual person","Pessoa Física"
"Invalid email address.","Endereço de email inválido."
"Enable jQuery","Habilitar jQuery"
"Legal Entity","Pessoa Jurídica"
"Login","Login"
"Login and password are required.","Login e senha são obrigatórios."
"Male","Masculino"
"Maximum allowed discount to order is %d%%","Desconto máximo permitido para o pedido é %d%%"
"MM","Mês"
"Newsletter Subscription","Subscrição da Newsletter"
"of %s available balance","de %s saldo disponível"
"Ok","Ok"
"One Step Checkout","One Step Checkout"
"One Step Checkout Description","Descrição One Step Checkout"
"One Step Checkout Page Title","Título da página One Step Checkout"
"Oops something's wrong","Opa tem algo errado"
"ORDER REVIEW","REVISÃO DO PEDIDO"
"Password","Senha"
"PAYMENT METHOD","FORMA PAGAMENTO"
"Personal Information","Informações Pessoais"
"Place Order","Finalizar Pedido"
"Place Order Now","Finalizar agora"
"Please agree to all the terms and conditions before placing the order.","Por favor, concordar com todos os termos e condições antes de fazer o pedido"
"Please enter a valid full date.","Entra com uma data válida"
"Please enter a valid phone number. for example, (xx) x4567-8900.","Por favor insira um número de telefone válido. por exemplo (xx) x4567-8900."
"Please enter a valid zip code. e.g. 12345678.","Por favor insira um CEP válido. por exemplo 12345678."
"Please enter your email below and we will send you a new password.","Digite seu email abaixo e enviaremos uma nova senha."
"Please enter your email.","Digite seu e-mail."
"Please note that orders after %s will be delivered the next day","Os pedidos feito após %s serão entregues no dia seguinte"
